century,tried,gadm.adm0
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,48,United Kingdom
1600,1,United Kingdom
1600,4,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,10,United Kingdom
1600,4,United Kingdom
1600,9,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,12,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,4,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
